ID,RET_TARGET
288072,-1
288073,1
288074,1
288075,1
288076,1
288077,1
288078,1
288079,-1
288080,1
288081,-1
288082,-1
288083,-1
288084,-1
288085,1
288086,-1
288087,-1
288088,-1
288089,-1
288090,-1
288091,1
288092,1
288093,1
288094,1
288095,-1
288096,1
288097,-1
288098,1
288099,-1
288100,-1
288101,-1
288102,-1
288103,-1
288104,-1
288105,-1
288106,1
288107,1
288108,1
288109,-1
288110,1
288111,-1
288112,-1
288113,-1
288114,-1
288115,1
288116,-1
288117,-1
288118,1
288119,-1
288120,-1
288121,-1
288122,1
288123,1
288124,1
288125,1
288126,-1
288127,1
288128,-1
288129,1
288130,-1
288131,1
288132,1
288133,-1
288134,1
288135,1
288136,-1
288137,-1
288138,1
288139,-1
288140,-1
288141,1
288142,1
288143,-1
288144,1
288145,-1
288146,-1
288147,-1
288148,1
288149,-1
288150,1
288151,-1
288152,1
288153,-1
288154,1
288155,1
288156,1
288157,1
288158,-1
288159,-1
288160,1
288161,-1
288162,1
288163,1
288164,-1
288165,-1
288166,-1
288167,1
288168,-1
288169,-1
288170,-1
288171,-1
288172,-1
288173,1
288174,-1
288175,1
288176,1
288177,1
288178,-1
288179,-1
288180,-1
288181,-1
288182,-1
288183,-1
288184,1
288185,-1
288186,-1
288187,-1
288188,-1
288189,1
288190,1
288191,1
288192,1
288193,1
288194,-1
288195,-1
288196,1
288197,-1
288198,-1
288199,1
288200,1
288201,1
288202,-1
288203,-1
288204,-1
288205,1
288206,1
288207,1
288208,1
288209,-1
288210,1
288211,-1
288212,1
288213,1
288214,-1
288215,1
288216,1
288217,-1
288218,-1
288219,-1
288220,-1
288221,1
288222,1
288223,-1
288224,1
288225,-1
288226,-1
288227,1
288228,-1
288229,1
288230,1
288231,1
288232,1
288233,1
288234,-1
288235,1
288236,1
288237,1
288238,-1
288239,-1
288240,1
288241,-1
288242,-1
288243,-1
288244,-1
288245,1
288246,1
288247,-1
288248,1
288249,-1
288250,-1
288251,-1
288252,-1
288253,-1
288254,-1
288255,-1
288256,1
288257,-1
288258,1
288259,1
288260,1
288261,-1
288262,-1
288263,1
288264,-1
288265,-1
288266,1
288267,-1
288268,1
288269,1
288270,1
288271,1
288272,-1
288273,-1
288274,1
288275,-1
288276,1
288277,1
288278,-1
288279,1
288280,1
288281,1
288282,1
288283,1
288284,-1
288285,-1
288286,-1
288287,-1
288288,-1
288289,-1
288290,1
288291,-1
288292,-1
288293,-1
288294,1
288295,1
288296,-1
288297,-1
288298,-1
288299,-1
288300,-1
288301,-1
288302,1
288303,1
288304,1
288305,-1
288306,-1
288307,-1
288308,1
288309,-1
288310,1
288311,1
288312,1
288313,1
288314,-1
288315,1
288316,1
288317,-1
288318,-1
288319,1
288320,1
288321,1
288322,1
288323,-1
288324,1
288325,1
288326,-1
288327,1
288328,1
288329,-1
288330,-1
288331,-1
288332,-1
288333,1
288334,-1
288335,1
288336,-1
288337,-1
288338,-1
288339,-1
288340,-1
288341,-1
288342,-1
288343,-1
288344,-1
288345,1
288346,1
288347,1
288348,1
288349,1
288350,1
288351,1
288352,1
288353,-1
288354,1
288355,1
288356,1
288357,1
288358,-1
288359,-1
288360,-1
288361,-1
288362,-1
288363,-1
288364,1
288365,1
288366,-1
288367,1
288368,1
288369,1
288370,-1
288371,1
288372,-1
288373,-1
288374,-1
288375,1
288376,-1
288377,1
288378,-1
288379,1
288380,-1
288381,1
288382,-1
288383,-1
288384,1
288385,1
288386,-1
288387,-1
288388,-1
288389,-1
288390,-1
288391,-1
288392,1
288393,-1
288394,-1
288395,1
288396,-1
288397,-1
288398,-1
288399,-1
288400,-1
288401,-1
288402,1
288403,1
288404,-1
288405,1
288406,1
288407,-1
288408,1
288409,-1
288410,-1
288411,-1
288412,1
288413,1
288414,-1
288415,1
288416,1
288417,1
288418,-1
288419,1
288420,1
288421,-1
288422,1
288423,1
288424,-1
288425,-1
288426,1
288427,-1
288428,-1
288429,1
288430,-1
288431,1
288432,1
288433,-1
288434,1
288435,-1
288436,-1
288437,-1
288438,-1
288439,1
288440,1
288441,-1
288442,-1
288443,-1
288444,-1
288445,1
288446,-1
288447,-1
288448,1
288449,-1
288450,-1
288451,1
288452,1
288453,-1
288454,-1
288455,-1
288456,1
288457,-1
288458,1
288459,-1
288460,1
288461,-1
288462,-1
288463,-1
288464,1
288465,1
288466,1
288467,1
288468,1
288469,1
288470,-1
288471,-1
288472,1
288473,-1
288474,1
288475,-1
288476,-1
288477,1
288478,1
288479,-1
288480,-1
288481,-1
288482,1
288483,1
288484,-1
288485,-1
288486,1
288487,1
288488,1
288489,-1
288490,-1
288491,-1
288492,1
288493,-1
288494,1
288495,1
288496,1
288497,1
288498,1
288499,1
288500,1
288501,1
288502,-1
288503,-1
288504,1
288505,1
288506,-1
288507,-1
288508,-1
288509,-1
288510,1
288511,1
288512,-1
288513,1
288514,-1
288515,-1
288516,-1
288517,-1
288518,-1
288519,1
288520,-1
288521,1
288522,1
288523,-1
288524,1
288525,1
288526,-1
288527,1
288528,1
288529,-1
288530,-1
288531,1
288532,1
288533,1
288534,-1
288535,1
288536,-1
288537,1
288538,-1
288539,1
288540,1
288541,-1
288542,1
288543,1
288544,-1
288545,-1
288546,1
288547,1
288548,-1
288549,1
288550,1
288551,1
288552,1
288553,-1
288554,-1
288555,1
288556,1
288557,-1
288558,1
288559,-1
288560,-1
288561,1
288562,-1
288563,1
288564,-1
288565,1
288566,1
288567,1
288568,-1
288569,1
288570,-1
288571,-1
288572,1
288573,1
288574,-1
288575,1
288576,1
288577,-1
288578,1
288579,-1
288580,-1
288581,-1
288582,-1
288583,1
288584,1
288585,1
288586,1
288587,1
288588,-1
288589,1
288590,-1
288591,1
288592,-1
288593,-1
288594,-1
288595,-1
288596,1
288597,-1
288598,-1
288599,-1
288600,-1
288601,1
288602,-1
288603,-1
288604,-1
288605,-1
288606,1
288607,-1
288608,-1
288609,-1
288610,1
288611,1
288612,-1
288613,1
288614,-1
288615,1
288616,1
288617,1
288618,1
288619,1
288620,-1
288621,-1
288622,1
288623,1
288624,1
288625,1
288626,1
288627,-1
288628,-1
288629,1
288630,-1
288631,1
288632,-1
288633,1
288634,1
288635,1
288636,-1
288637,1
288638,1
288639,1
288640,-1
288641,1
288642,1
288643,-1
288644,1
288645,1
288646,1
288647,-1
288648,1
288649,-1
288650,1
288651,-1
288652,-1
288653,1
288654,1
288655,-1
288656,-1
288657,1
288658,-1
288659,-1
288660,1
288661,-1
288662,1
288663,1
288664,-1
288665,1
288666,1
288667,-1
288668,1
288669,1
288670,1
288671,1
288672,-1
288673,1
288674,-1
288675,1
288676,1
288677,-1
288678,1
288679,-1
288680,-1
288681,-1
288682,1
288683,1
288684,1
288685,-1
288686,-1
288687,-1
288688,-1
288689,1
288690,1
288691,-1
288692,1
288693,-1
288694,1
288695,-1
288696,1
288697,1
288698,1
288699,1
288700,1
288701,1
288702,1
288703,1
288704,-1
288705,-1
288706,1
288707,-1
288708,-1
288709,1
288710,-1
288711,1
288712,-1
288713,1
288714,-1
288715,-1
288716,1
288717,1
288718,1
288719,-1
288720,1
288721,-1
288722,1
288723,1
288724,1
288725,-1
288726,1
288727,-1
288728,-1
288729,-1
288730,1
288731,-1
288732,-1
288733,1
288734,-1
288735,1
288736,-1
288737,-1
288738,1
288739,1
288740,1
288741,1
288742,-1
288743,1
288744,1
288745,-1
288746,-1
288747,-1
288748,-1
288749,1
288750,-1
288751,1
288752,1
288753,-1
288754,-1
288755,1
288756,1
288757,-1
288758,-1
288759,1
288760,-1
288761,1
288762,-1
288763,1
288764,1
288765,-1
288766,-1
288767,-1
288768,1
288769,1
288770,1
288771,-1
288772,1
288773,-1
288774,-1
288775,1
288776,1
288777,-1
288778,-1
288779,1
288780,1
288781,1
288782,1
288783,1
288784,-1
288785,-1
288786,-1
288787,-1
288788,1
288789,-1
288790,-1
288791,-1
288792,-1
288793,-1
288794,1
288795,-1
288796,-1
288797,1
288798,-1
288799,1
288800,-1
288801,-1
288802,1
288803,1
288804,-1
288805,-1
288806,-1
288807,1
288808,-1
288809,1
288810,1
288811,1
288812,-1
288813,-1
288814,-1
288815,-1
288816,-1
288817,-1
288818,-1
288819,-1
288820,1
288821,-1
288822,1
288823,1
288824,1
288825,-1
288826,-1
288827,-1
288828,1
288829,-1
288830,1
288831,-1
288832,1
288833,1
288834,1
288835,-1
288836,-1
288837,-1
288838,-1
288839,1
288840,1
288841,1
288842,1
288843,-1
288844,1
288845,-1
288846,-1
288847,-1
288848,1
288849,-1
288850,1
288851,-1
288852,1
288853,-1
288854,1
288855,1
288856,-1
288857,-1
288858,-1
288859,-1
288860,1
288861,-1
288862,1
288863,1
288864,-1
288865,1
288866,1
288867,-1
288868,1
288869,1
288870,1
288871,1
288872,1
288873,-1
288874,-1
288875,-1
288876,-1
288877,1
288878,1
288879,-1
288880,-1
288881,1
288882,-1
288883,1
288884,-1
288885,1
288886,-1
288887,-1
288888,1
288889,-1
288890,-1
288891,1
288892,1
288893,-1
288894,-1
288895,1
288896,-1
288897,1
288898,1
288899,1
288900,-1
288901,-1
288902,-1
288903,1
288904,1
288905,1
288906,-1
288907,-1
288908,-1
288909,-1
288910,1
288911,1
288912,-1
288913,-1
288914,1
288915,1
288916,-1
288917,-1
288918,-1
288919,-1
288920,1
288921,1
288922,1
288923,1
288924,1
288925,1
288926,1
288927,1
288928,-1
288929,-1
288930,1
288931,1
288932,-1
288933,1
288934,-1
288935,1
288936,1
288937,1
288938,1
288939,1
288940,1
288941,-1
288942,1
288943,-1
288944,1
288945,-1
288946,-1
288947,1
288948,-1
288949,-1
288950,-1
288951,-1
288952,-1
288953,-1
288954,-1
288955,1
288956,1
288957,-1
288958,-1
288959,-1
288960,-1
288961,-1
288962,1
288963,1
288964,1
288965,-1
288966,-1
288967,-1
288968,-1
288969,1
288970,1
288971,1
288972,1
288973,-1
288974,-1
288975,1
288976,1
288977,-1
288978,1
288979,-1
288980,1
288981,1
288982,-1
288983,-1
288984,1
288985,-1
288986,1
288987,-1
288988,1
288989,-1
288990,1
288991,1
288992,1
288993,1
288994,-1
288995,-1
288996,-1
288997,-1
288998,-1
288999,1
289000,-1
289001,-1
289002,-1
289003,-1
289004,-1
289005,1
289006,-1
289007,-1
289008,1
289009,1
289010,-1
289011,1
289012,-1
289013,-1
289014,-1
289015,1
289016,-1
289017,1
289018,-1
289019,1
289020,1
289021,-1
289022,1
289023,1
289024,1
289025,-1
289026,1
289027,1
289028,-1
289029,1
289030,1
289031,1
289032,-1
289033,-1
289034,-1
289035,-1
289036,-1
289037,-1
289038,-1
289039,1
289040,1
289041,-1
289042,1
289043,1
289044,-1
289045,1
289046,1
289047,1
289048,1
289049,1
289050,-1
289051,-1
289052,-1
289053,1
289054,-1
289055,-1
289056,-1
289057,-1
289058,-1
289059,-1
289060,-1
289061,1
289062,-1
289063,-1
289064,1
289065,1
289066,-1
289067,-1
289068,1
289069,-1
289070,-1
289071,1
289072,-1
289073,-1
289074,1
289075,-1
289076,1
289077,1
289078,1
289079,1
289080,1
289081,1
289082,1
289083,1
289084,1
289085,-1
289086,-1
289087,1
289088,-1
289089,1
289090,-1
289091,-1
289092,-1
289093,1
289094,-1
289095,-1
289096,1
289097,-1
289098,-1
289099,-1
289100,1
289101,-1
289102,-1
289103,1
289104,-1
289105,-1
289106,-1
289107,-1
289108,1
289109,1
289110,-1
289111,-1
289112,-1
289113,1
289114,1
289115,1
289116,-1
289117,1
289118,1
289119,1
289120,1
289121,-1
289122,-1
289123,-1
289124,1
289125,1
289126,1
289127,1
289128,1
289129,-1
289130,1
289131,-1
289132,1
289133,1
289134,-1
289135,-1
289136,-1
289137,-1
289138,1
289139,1
289140,1
289141,-1
289142,1
289143,-1
289144,1
289145,-1
289146,1
289147,1
289148,1
289149,-1
289150,-1
289151,1
289152,1
289153,1
289154,-1
289155,-1
289156,1
289157,1
289158,1
289159,-1
289160,-1
289161,-1
289162,1
289163,-1
289164,-1
289165,-1
289166,1
289167,-1
289168,-1
289169,-1
289170,-1
289171,-1
289172,-1
289173,1
289174,1
289175,-1
289176,1
289177,-1
289178,-1
289179,-1
289180,1
289181,1
289182,1
289183,-1
289184,1
289185,-1
289186,-1
289187,1
289188,-1
289189,-1
289190,-1
289191,1
289192,1
289193,-1
289194,-1
289195,-1
289196,1
289197,-1
289198,1
289199,1
289200,-1
289201,1
289202,1
289203,1
289204,-1
289205,1
289206,-1
289207,1
289208,-1
289209,1
289210,-1
289211,-1
289212,1
289213,1
289214,-1
289215,-1
289216,1
289217,1
289218,-1
289219,1
289220,1
289221,1
289222,1
289223,1
289224,1
289225,-1
289226,1
289227,1
289228,1
289229,-1
289230,1
289231,-1
289232,-1
289233,-1
289234,1
289235,1
289236,1
289237,1
289238,1
289239,1
289240,-1
289241,-1
289242,-1
289243,-1
289244,1
289245,-1
289246,1
289247,1
289248,1
289249,1
289250,1
289251,1
289252,1
289253,-1
289254,-1
289255,1
289256,1
289257,-1
289258,-1
289259,1
289260,1
289261,-1
289262,1
289263,1
289264,-1
289265,1
289266,1
289267,1
289268,-1
289269,-1
289270,-1
289271,1
289272,-1
289273,1
289274,1
289275,-1
289276,-1
289277,-1
289278,-1
289279,1
289280,1
289281,1
289282,1
289283,-1
289284,1
289285,1
289286,1
289287,-1
289288,1
289289,-1
289290,-1
289291,-1
289292,1
289293,1
289294,-1
289295,-1
289296,-1
289297,1
289298,-1
289299,-1
289300,-1
289301,1
289302,-1
289303,-1
289304,-1
289305,-1
289306,-1
289307,1
289308,-1
289309,1
289310,-1
289311,-1
289312,-1
289313,1
289314,1
289315,-1
289316,1
289317,1
289318,1
289319,1
289320,-1
289321,-1
289322,1
289323,1
289324,1
289325,-1
289326,-1
289327,-1
289328,1
289329,1
289330,1
289331,-1
289332,-1
289333,-1
289334,1
289335,1
289336,1
289337,1
289338,1
289339,-1
289340,-1
289341,1
289342,-1
289343,1
289344,1
289345,1
289346,1
289347,1
289348,-1
289349,-1
289350,-1
289351,1
289352,1
289353,1
289354,-1
289355,-1
289356,-1
289357,1
289358,-1
289359,-1
289360,-1
289361,1
289362,1
289363,1
289364,1
289365,1
289366,-1
289367,1
289368,-1
289369,-1
289370,1
289371,-1
289372,1
289373,-1
289374,-1
289375,-1
289376,1
289377,1
289378,1
289379,-1
289380,1
289381,-1
289382,1
289383,-1
289384,1
289385,1
289386,1
289387,-1
289388,-1
289389,1
289390,1
289391,-1
289392,1
289393,-1
289394,1
289395,-1
289396,-1
289397,-1
289398,1
289399,-1
289400,1
289401,1
289402,-1
289403,-1
289404,-1
289405,1
289406,1
289407,1
289408,-1
289409,1
289410,-1
289411,1
289412,-1
289413,-1
289414,1
289415,1
289416,-1
289417,-1
289418,1
289419,-1
289420,1
289421,-1
289422,1
289423,-1
289424,1
289425,1
289426,1
289427,-1
289428,1
289429,1
289430,-1
289431,-1
289432,1
289433,-1
289434,-1
289435,-1
289436,1
289437,1
289438,-1
289439,-1
289440,1
289441,1
289442,-1
289443,-1
289444,-1
289445,1
289446,1
289447,1
289448,-1
289449,-1
289450,1
289451,-1
289452,1
289453,1
289454,-1
289455,1
289456,-1
289457,-1
289458,-1
289459,-1
289460,-1
289461,1
289462,1
289463,-1
289464,1
289465,-1
289466,1
289467,1
289468,-1
289469,1
289470,1
289471,1
289472,1
289473,-1
289474,-1
289475,-1
289476,-1
289477,1
289478,-1
289479,1
289480,1
289481,-1
289482,-1
289483,1
289484,1
289485,-1
289486,1
289487,-1
289488,1
289489,-1
289490,1
289491,1
289492,1
289493,-1
289494,1
289495,1
289496,1
289497,1
289498,1
289499,1
289500,1
289501,1
289502,-1
289503,-1
289504,-1
289505,1
289506,1
289507,-1
289508,1
289509,1
289510,-1
289511,1
289512,-1
289513,-1
289514,-1
289515,1
289516,-1
289517,1
289518,-1
289519,1
289520,-1
289521,1
289522,-1
289523,1
289524,-1
289525,1
289526,-1
289527,-1
289528,-1
289529,-1
289530,1
289531,-1
289532,-1
289533,1
289534,1
289535,-1
289536,-1
289537,1
289538,-1
289539,-1
289540,1
289541,1
289542,-1
289543,1
289544,-1
289545,-1
289546,-1
289547,1
289548,-1
289549,1
289550,-1
289551,1
289552,-1
289553,1
289554,1
289555,1
289556,-1
289557,-1
289558,-1
289559,1
289560,1
289561,1
289562,1
289563,1
289564,1
289565,1
289566,-1
289567,1
289568,-1
289569,1
289570,1
289571,1
289572,1
289573,1
289574,-1
289575,1
289576,1
289577,-1
289578,1
289579,1
289580,1
289581,-1
289582,1
289583,1
289584,-1
289585,1
289586,1
289587,-1
289588,1
289589,-1
289590,1
289591,1
289592,-1
289593,1
289594,-1
289595,-1
289596,1
289597,1
289598,1
289599,-1
289600,1
289601,1
289602,-1
289603,-1
289604,-1
289605,-1
289606,1
289607,-1
289608,1
289609,1
289610,-1
289611,-1
289612,1
289613,1
289614,1
289615,1
289616,1
289617,1
289618,-1
289619,1
289620,-1
289621,-1
289622,-1
289623,-1
289624,-1
289625,-1
289626,1
289627,1
289628,-1
289629,1
289630,-1
289631,-1
289632,-1
289633,1
289634,1
289635,1
289636,1
289637,-1
289638,-1
289639,1
289640,-1
289641,1
289642,1
289643,1
289644,1
289645,1
289646,1
289647,1
289648,1
289649,-1
289650,1
289651,-1
289652,1
289653,-1
289654,-1
289655,1
289656,1
289657,1
289658,1
289659,-1
289660,1
289661,1
289662,-1
289663,-1
289664,1
289665,-1
289666,-1
289667,-1
289668,-1
289669,-1
289670,1
289671,-1
289672,1
289673,1
289674,1
289675,1
289676,1
289677,1
289678,1
289679,1
289680,-1
289681,1
289682,-1
289683,1
289684,1
289685,1
289686,-1
289687,1
289688,-1
289689,-1
289690,1
289691,-1
289692,-1
289693,1
289694,-1
289695,-1
289696,1
289697,-1
289698,1
289699,1
289700,-1
289701,-1
289702,-1
289703,1
289704,1
289705,1
289706,-1
289707,1
289708,-1
289709,1
289710,1
289711,-1
289712,1
289713,-1
289714,1
289715,1
289716,-1
289717,-1
289718,1
289719,1
289720,1
289721,-1
289722,-1
289723,1
289724,-1
289725,1
289726,1
289727,1
289728,-1
289729,-1
289730,1
289731,1
289732,1
289733,-1
289734,-1
289735,1
289736,1
289737,-1
289738,-1
289739,1
289740,1
289741,1
289742,1
289743,1
289744,1
289745,-1
289746,1
289747,-1
289748,1
289749,1
289750,1
289751,1
289752,1
289753,1
289754,1
289755,1
289756,1
289757,1
289758,1
289759,1
289760,1
289761,-1
289762,-1
289763,1
289764,1
289765,-1
289766,1
289767,1
289768,1
289769,-1
289770,-1
289771,-1
289772,1
289773,-1
289774,-1
289775,1
289776,1
289777,-1
289778,-1
289779,-1
289780,-1
289781,1
289782,-1
289783,1
289784,1
289785,-1
289786,1
289787,-1
289788,-1
289789,1
289790,-1
289791,-1
289792,-1
289793,-1
289794,1
289795,-1
289796,1
289797,-1
289798,-1
289799,1
289800,1
289801,1
289802,1
289803,-1
289804,-1
289805,1
289806,1
289807,1
289808,1
289809,-1
289810,-1
289811,1
289812,-1
289813,-1
289814,-1
289815,1
289816,-1
289817,1
289818,1
289819,1
289820,1
289821,1
289822,1
289823,-1
289824,-1
289825,-1
289826,1
289827,1
289828,-1
289829,-1
289830,1
289831,1
289832,1
289833,1
289834,1
289835,-1
289836,1
289837,-1
289838,1
289839,-1
289840,1
289841,1
289842,1
289843,1
289844,1
289845,1
289846,-1
289847,1
289848,-1
289849,-1
289850,-1
289851,1
289852,-1
289853,-1
289854,1
289855,1
289856,1
289857,-1
289858,-1
289859,-1
289860,-1
289861,1
289862,1
289863,1
289864,-1
289865,1
289866,1
289867,1
289868,-1
289869,1
289870,-1
289871,-1
289872,-1
289873,-1
289874,1
289875,-1
289876,-1
289877,-1
289878,-1
289879,-1
289880,1
289881,1
289882,1
289883,-1
289884,1
289885,1
289886,1
289887,1
289888,1
289889,1
289890,-1
289891,1
289892,1
289893,1
289894,1
289895,-1
289896,1
289897,1
289898,-1
289899,1
289900,-1
289901,-1
289902,-1
289903,-1
289904,1
289905,1
289906,-1
289907,1
289908,1
289909,1
289910,-1
289911,1
289912,1
289913,1
289914,-1
289915,-1
289916,1
289917,1
289918,-1
289919,1
289920,-1
289921,-1
289922,-1
289923,1
289924,-1
289925,1
289926,-1
289927,-1
289928,1
289929,-1
289930,-1
289931,-1
289932,-1
289933,1
289934,-1
289935,-1
289936,1
289937,-1
289938,-1
289939,-1
289940,1
289941,-1
289942,-1
289943,1
289944,-1
289945,1
289946,1
289947,1
289948,-1
289949,1
289950,1
289951,-1
289952,-1
289953,-1
289954,-1
289955,-1
289956,-1
289957,-1
289958,1
289959,-1
289960,-1
289961,-1
289962,-1
289963,1
289964,1
289965,1
289966,1
289967,1
289968,1
289969,1
289970,1
289971,1
289972,1
289973,1
289974,1
289975,1
289976,-1
289977,-1
289978,-1
289979,-1
289980,-1
289981,1
289982,1
289983,1
289984,-1
289985,-1
289986,-1
289987,1
289988,-1
289989,1
289990,-1
289991,-1
289992,-1
289993,-1
289994,-1
289995,-1
289996,-1
289997,-1
289998,1
289999,-1
290000,1
290001,1
290002,1
290003,-1
290004,-1
290005,-1
290006,-1
290007,1
290008,1
290009,-1
290010,1
290011,-1
290012,1
290013,-1
290014,-1
290015,-1
290016,-1
290017,-1
290018,1
290019,1
290020,1
290021,1
290022,-1
290023,1
290024,1
290025,-1
290026,-1
290027,1
290028,-1
290029,-1
290030,-1
290031,1
290032,1
290033,-1
290034,-1
290035,1
290036,1
290037,-1
290038,1
290039,1
290040,1
290041,1
290042,-1
290043,-1
290044,1
290045,-1
290046,-1
290047,-1
290048,1
290049,1
290050,-1
290051,-1
290052,-1
290053,1
290054,1
290055,-1
290056,1
290057,1
290058,-1
290059,1
290060,1
290061,-1
290062,1
290063,1
290064,-1
290065,-1
290066,-1
290067,-1
290068,1
290069,-1
290070,1
290071,1
290072,-1
290073,1
290074,-1
290075,-1
290076,1
290077,-1
290078,1
290079,-1
290080,-1
290081,1
290082,1
290083,1
290084,-1
290085,-1
290086,1
290087,-1
290088,-1
290089,1
290090,-1
290091,-1
290092,-1
290093,1
290094,1
290095,1
290096,-1
290097,-1
290098,-1
290099,1
290100,1
290101,1
290102,1
290103,1
290104,1
290105,1
290106,1
290107,1
290108,1
290109,-1
290110,1
290111,1
290112,-1
290113,1
290114,1
290115,1
290116,1
290117,1
290118,-1
290119,-1
290120,-1
290121,-1
290122,-1
290123,-1
290124,1
290125,-1
290126,1
290127,-1
290128,-1
290129,-1
290130,1
290131,-1
290132,-1
290133,-1
290134,-1
290135,-1
290136,-1
290137,1
290138,-1
290139,1
290140,-1
290141,1
290142,-1
290143,-1
290144,1
290145,-1
290146,-1
290147,1
290148,1
290149,-1
290150,-1
290151,-1
290152,1
290153,1
290154,-1
290155,1
290156,-1
290157,-1
290158,-1
290159,1
290160,-1
290161,1
290162,-1
290163,-1
290164,1
290165,1
290166,1
290167,-1
290168,1
290169,1
290170,-1
290171,1
290172,-1
290173,1
290174,1
290175,-1
290176,1
290177,-1
290178,-1
290179,1
290180,1
290181,1
290182,-1
290183,1
290184,1
290185,-1
290186,1
290187,1
290188,-1
290189,1
290190,-1
290191,-1
290192,-1
290193,-1
290194,1
290195,1
290196,-1
290197,-1
290198,1
290199,-1
290200,-1
290201,-1
290202,1
290203,-1
290204,1
290205,-1
290206,1
290207,1
290208,1
290209,1
290210,1
290211,-1
290212,-1
290213,-1
290214,-1
290215,1
290216,-1
290217,-1
290218,1
290219,1
290220,1
290221,1
290222,-1
290223,1
290224,1
290225,-1
290226,1
290227,1
290228,1
290229,1
290230,1
290231,-1
290232,-1
290233,-1
290234,1
290235,1
290236,1
290237,-1
290238,1
290239,1
290240,-1
290241,1
290242,1
290243,-1
290244,-1
290245,-1
290246,-1
290247,-1
290248,-1
290249,-1
290250,1
290251,1
290252,-1
290253,-1
290254,1
290255,-1
290256,1
290257,-1
290258,1
290259,-1
290260,-1
290261,-1
290262,-1
290263,1
290264,-1
290265,1
290266,1
290267,1
290268,-1
290269,1
